R (ang),V=0,V=1,V=2,V=3,V=4,V=5,V=6,V=7,V=8,V=9,E (wavenumbers),,,,,,,,,,
1.400000,0,0,0,0,0,0,0,0,0,0,279,,,,,,,,,,
1.405669,0,0,0,0,0,0,0,0,0,0,827.5,,,,,,,,,,
1.411338,0,0,0,0,0,0,0,0,0,0,"1,367.10",,,,,,,,,,
1.417007,0,0,0,0,0,0,0,0,0,0,"1,897.20",,,,,,,,,,
1.422676,0,0,0,0,0,0,0,0,0,0,2418,,,,,,,,,,
1.428345,0,0,0,0,0,0,0,0,0,0,"2,929.40",,,,,,,,,,
1.434014,0,0,0,0,0,0,0,0,0,0,"3,430.90",,,,,,,,,,
1.439683,0,0,0,0,0,0,0,0,0,0,"3,922.20",,,,,,,,,,
1.445352,0,0,0,0,0,0,0,0,0,0,"4,403.30",,,,,,,,,,
1.451021,0,0,0,0,0,0,0,0,0,0,"4,874.00",,,,,,,,,,
1.456690,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
1.462359,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
1.468028,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
1.473697,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
1.479366,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
1.485035,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
1.490704,0,0,0,0,0,0,0,0,0,-0.00000001,,,,,,,,,,,
1.496373,0,0,0,0,0,0,0,0,0.00000001,-0.00000002,,,,,,,,,,,
1.502043,0,0,0,0,0,0,0,-0.00000001,0.00000001,-0.00000003,,,,,,,,,,,
1.507712,0,0,0,0,0,0,0,-0.00000001,0.00000002,-0.00000005,,,,,,,,,,,
1.513381,0,0,0,0,0,0,0.00000001,-0.00000002,0.00000004,-0.00000009,,,,,,,,,,,
1.519050,0,0,0,0,0,-0.00000001,0.00000002,-0.00000004,0.00000008,-0.00000016,,,,,,,,,,,
1.524719,0,0,0,0,0,-0.00000001,0.00000003,-0.00000006,0.00000014,-0.00000029,,,,,,,,,,,
1.530388,0,0,0,0,0.00000001,-0.00000002,0.00000005,-0.00000011,0.00000024,-0.0000005,,,,,,,,,,,
1.536057,0,0,0,0,0.00000001,-0.00000004,0.00000009,-0.0000002,0.00000042,-0.00000086,,,,,,,,,,,
1.541726,0,0,0,-0.00000001,0.00000002,-0.00000006,0.00000015,-0.00000034,0.00000073,-0.00000146,,,,,,,,,,,
1.547395,0,0,0,-0.00000001,0.00000004,-0.00000011,0.00000026,-0.00000059,0.00000124,-0.00000247,,,,,,,,,,,
1.553064,0,0,0.00000001,-0.00000002,0.00000007,-0.00000018,0.00000044,-0.00000099,0.00000208,-0.00000413,,,,,,,,,,,
1.558733,0,0,0.00000001,-0.00000004,0.00000012,-0.00000031,0.00000075,-0.00000166,0.00000347,-0.00000683,,,,,,,,,,,
1.564402,0,-0.00000001,0.00000002,-0.00000007,0.0000002,-0.00000053,0.00000125,-0.00000276,0.00000572,-0.00001118,,,,,,,,,,,
1.570071,0,-0.00000001,0.00000004,-0.00000012,0.00000034,-0.00000088,0.00000207,-0.00000454,0.00000933,-0.00001813,,,,,,,,,,,
1.575740,0,-0.00000002,0.00000006,-0.0000002,0.00000057,-0.00000145,0.0000034,-0.0000074,0.00001509,-0.00002909,,,,,,,,,,,
1.581409,0,-0.00000003,0.0000001,-0.00000033,0.00000094,-0.00000238,0.00000553,-0.00001193,0.00002415,-0.00004622,,,,,,,,,,,
1.587078,0.00000001,-0.00000004,0.00000017,-0.00000055,0.00000153,-0.00000386,0.0000089,-0.00001906,0.00003828,-0.0000727,,,,,,,,,,,
1.592747,0.00000001,-0.00000007,0.00000028,-0.00000089,0.00000248,-0.0000062,0.00001419,-0.00003015,0.00006009,-0.00011321,,,,,,,,,,,
1.598416,0.00000002,-0.00000012,0.00000046,-0.00000144,0.00000399,-0.00000988,0.00002242,-0.00004724,0.0000934,-0.00017457,,,,,,,,,,,
1.604085,0.00000004,-0.00000019,0.00000074,-0.00000232,0.00000634,-0.00001559,0.00003509,-0.00007332,0.00014378,-0.00026654,,,,,,,,,,,
1.609754,0.00000006,-0.00000031,0.00000118,-0.00000369,0.00001,-0.00002437,0.0000544,-0.00011273,0.0002192,-0.00040296,,,,,,,,,,,
1.615423,0.00000009,-0.0000005,0.00000188,-0.00000581,0.00001563,-0.00003776,0.00008357,-0.00017168,0.00033097,-0.00060324,,,,,,,,,,,
1.621092,0.00000015,-0.00000079,0.00000296,-0.00000908,0.00002421,-0.00005798,0.00012719,-0.000259,0.00049496,-0.00089424,,,,,,,,,,,
1.626761,0.00000024,-0.00000125,0.00000463,-0.00001406,0.00003717,-0.00008823,0.00019181,-0.00038708,0.00073311,-0.00131267,,,,,,,,,,,
1.632430,0.00000038,-0.00000195,0.00000717,-0.0000216,0.00005656,-0.00013305,0.00028661,-0.0005731,0.00107549,-0.00190811,,,,,,,,,,,
1.638099,0.00000059,-0.00000303,0.00001103,-0.0000329,0.00008534,-0.00019886,0.00042436,-0.00084063,0.00156276,-0.00274661,,,,,,,,,,,
1.643768,0.00000092,-0.00000466,0.00001681,-0.00004967,0.00012763,-0.00029459,0.00062264,-0.0012216,0.00224921,-0.00391507,,,,,,,,,,,
1.649437,0.00000142,-0.00000712,0.00002541,-0.00007436,0.00018924,-0.00043255,0.0009053,-0.00175878,0.00320645,-0.00552624,,,,,,,,,,,
1.655106,0.00000217,-0.00001078,0.00003809,-0.00011041,0.00027818,-0.00062953,0.00130443,-0.00250877,0.0045277,-0.00772441,,,,,,,,,,,
1.660775,0.00000329,-0.00001619,0.00005665,-0.00016255,0.00040543,-0.00090819,0.00186262,-0.00354556,0.00633273,-0.01069156,,,,,,,,,,,
1.666444,0.00000495,-0.00002412,0.00008357,-0.00023734,0.00058588,-0.00129878,0.00263585,-0.00496462,0.00877329,-0.01465375,,,,,,,,,,,
1.672113,0.00000739,-0.00003567,0.0001223,-0.00034369,0.00083947,-0.00184121,0.00369671,-0.00688758,0.01203897,-0.01988739,,,,,,,,,,,
1.677782,0.00001096,-0.00005234,0.00017754,-0.00049361,0.00119272,-0.00258757,0.00513822,-0.00946737,0.0163631,-0.02672483,,,,,,,,,,,
1.683451,0.00001612,-0.00007619,0.00025569,-0.00070317,0.00168039,-0.00360504,0.00707816,-0.01289353,0.02202836,-0.03555846,,,,,,,,,,,
1.689120,0.00002355,-0.00011008,0.00036535,-0.00099358,0.0023477,-0.00497929,0.00966365,-0.01739765,0.02937165,-0.04684258,,,,,,,,,,,
1.694789,0.00003415,-0.00015783,0.00051796,-0.00139261,0.00325271,-0.00681825,0.01307604,-0.02325841,0.03878724,-0.06109191,,,,,,,,,,,
1.700459,0.00004915,-0.0002246,0.00072862,-0.00193624,0.0044692,-0.00925618,0.01753579,-0.03080573,0.05072777,-0.07887539,,,,,,,,,,,
1.706128,0.00007022,-0.00031721,0.00101703,-0.0026706,0.00608988,-0.01245802,0.02330693,-0.04042342,0.06570169,-0.10080428,,,,,,,,,,,
1.711797,0.00009961,-0.00044469,0.00140871,-0.00365418,0.00822981,-0.01662368,0.03070086,-0.05254963,0.08426635,-0.12751309,,,,,,,,,,,
1.717466,0.0001403,-0.00061879,0.00193633,-0.00496041,0.01103017,-0.02199211,0.04007869,-0.06767413,0.10701557,-0.15963229,,,,,,,,,,,
1.723135,0.00019621,-0.00085477,0.00264136,-0.00668045,0.01466195,-0.02884476,0.05185174,-0.08633156,0.13456049,-0.19775215,,,,,,,,,,,
1.728804,0.00027247,-0.00117214,0.00357588,-0.00892617,0.01932963,-0.03750802,0.06647927,-0.10908961,0.16750299,-0.24237721,,,,,,,,,,,
1.734473,0.00037574,-0.00159576,0.00480465,-0.01183334,0.02527445,-0.04835407,0.08446272,-0.13653136,0.20640092,-0.29387191,,,,,,,,,,,
1.740142,0.00051458,-0.00215688,0.0064074,-0.01556476,0.0327769,-0.06179955,0.10633568,-0.1692308,0.25172499,-0.35239847,,,,,,,,,,,
1.745811,0.0006999,-0.00289455,0.00848121,-0.02031322,0.04215821,-0.07830153,0.13264868,-0.20772125,0.30380792,-0.41784949,,,,,,,,,,,
1.751480,0.00094551,-0.00385701,0.01114306,-0.02630414,0.05378024,-0.09834984,0.16394834,-0.25245639,0.36278686,-0.48977849,,,,,,,,,,,
1.757149,0.00126872,-0.00510335,0.01453234,-0.03379746,0.06804329,-0.12245541,0.20075024,-0.30376442,0.42854143,-0.56733316,,,,,,,,,,,
1.762818,0.00169106,-0.00670525,0.01881325,-0.04308867,0.08538135,-0.15113386,0.24350551,-0.36179645,0.50063042,-0.64919721,,,,,,,,,,,
1.768487,0.0022391,-0.00874879,0.02417696,-0.0545085,0.10625436,-0.18488401,0.29256148,-0.42647096,0.57823153,-0.73354749,,,,,,,,,,,
1.774156,0.00294531,-0.01133636,0.03084325,-0.06842088,0.13113672,-0.22416113,0.3481171,-0.49741709,0.66008912,-0.81803368,,,,,,,,,,,
1.779825,0.00384906,-0.01458847,0.03906155,-0.08521892,0.16050205,-0.26934508,0.41017467,-0.57392014,0.74447584,-0.89978787,,,,,,,,,,,
1.785494,0.0049977,-0.01864552,0.04911104,-0.10531832,0.1948036,-0.3207037,0.47848981,-0.65487363,0.82917442,-0.97547055,,,,,,,,,,,
1.791163,0.00644765,-0.02366928,0.06129958,-0.1291481,0.23445047,-0.37835251,0.55252253,-0.7387427,0.91148584,-1.04135856,,,,,,,,,,,
1.796832,0.00826556,-0.02984413,0.07596122,-0.15713817,0.2797797,-0.44221211,0.63139263,-0.82354426,0.98826959,-1.09347788,,,,,,,,,,,
1.802501,0.01052949,-0.0373777,0.09345195,-0.18970363,0.33102481,-0.51196521,0.71384346,-0.90684905,1.05602069,-1.12778162,,,,,,,,,,,
1.808170,0.01333001,-0.04650098,0.11414359,-0.22722584,0.38828156,-0.58701573,0.79821813,-0.98581052,1.11098602,-1.14036943,,,,,,,,,,,
1.813839,0.01677126,-0.05746761,0.13841542,-0.27003028,0.45147212,-0.66645278,0.88245262,-1.05722454,1.14932013,-1.1277406,,,,,,,,,,,
1.819508,0.02097185,-0.07055218,0.16664356,-0.31836157,0.52030915,-0.74902278,0.96408963,-1.11762238,1.16727777,-1.08706862,,,,,,,,,,,
1.825177,0.02606556,-0.08604742,0.19918786,-0.37235615,0.59426177,-0.833113,1.04031711,-1.16339787,1.16143687,-1.01648101,,,,,,,,,,,
1.830846,0.03220177,-0.10426014,0.23637655,-0.43201365,0.67252563,-0.9167501,1.10803397,-1.19096719,1.1289423,-0.91532451,,,,,,,,,,,
1.836515,0.03954557,-0.1255057,0.27848852,-0.49716777,0.75399951,-0.99761668,1.16394433,-1.19695675,1.06775692,-0.78439316,,,,,,,,,,,
1.842184,0.04827735,-0.15010109,0.3257338,-0.56745817,0.83727107,-1.07308856,1.2046802,-1.17841231,0.97690372,-0.62609583,,,,,,,,,,,
1.847853,0.05859202,-0.17835633,0.37823245,-0.64230486,0.9206143,-1.14029461,1.2269499,-1.13301908,0.85668032,-0.44454064,,,,,,,,,,,
1.853522,0.07069751,-0.2105644,0.43599262,-0.72088678,1.00200101,-1.19619992,1.22770821,-1.05932026,0.70882617,-0.24551656,,,,,,,,,,,
1.859191,0.08481272,-0.24698969,0.49888851,-0.80212646,1.07912846,-1.23771185,1.20434122,-0.95691944,0.53662323,-0.03635788,,,,,,,,,,,
1.864860,0.10116473,-0.28785525,0.56663932,-0.88468307,1.14946515,-1.26180748,1.15485782,-0.82665129,0.34491276,0.17431568,,,,,,,,,,,
1.870529,0.11998541,-0.33332911,0.63879048,-0.96695544,1.21031535,-1.26567863,1.07807656,-0.67070394,0.14001428,0.37698163,,,,,,,,,,,
1.876198,0.14150721,-0.38351,0.71469806,-1.04709682,1.25890181,-1.24688848,0.97379534,-0.49267707,-0.07046203,0.56170834,,,,,,,,,,,
1.881867,0.16595836,-0.43841294,0.7935176,-1.1230421,1.29246531,-1.20353266,0.84293054,-0.29756273,-0.27791069,0.71873633,,,,,,,,,,,
1.887536,0.19355739,-0.49795513,0.87419871,-1.19254862,1.30837819,-1.13439611,0.6876127,-0.0916394,-0.47312709,0.83911395,,,,,,,,,,,
1.893206,0.2245071,-0.56194275,0.95548625,-1.25325032,1.3042682,-1.03909632,0.51122685,0.1177248,-0.64678859,0.91534512,,,,,,,,,,,
1.898875,0.25898815,-0.63005931,1.03592924,-1.30272488,1.27814747,-0.91820273,0.31838774,0.32235826,-0.7899962,0.94200094,,,,,,,,,,,
1.904544,0.29715222,-0.70185617,1.11389823,-1.33857235,1.22854085,-0.77332251,0.11484336,0.51365265,-0.89484484,0.91624398,,,,,,,,,,,
1.910213,0.33911517,-0.77674588,1.18761129,-1.35850318,1.15460659,-0.6071437,-0.09269591,0.68299511,-0.95498416,0.83821616,,,,,,,,,,,
1.915882,0.38495022,-0.85399872,1.25516876,-1.36043257,1.05624239,-0.42342795,-0.29680021,0.82224396,-0.9661285,0.71124653,,,,,,,,,,,
1.921551,0.43468124,-0.93274317,1.31459644,-1.34257773,0.93416955,-0.22694799,-0.48962815,0.92422052,-0.92647428,0.54184668,,,,,,,,,,,
1.927220,0.48827671,-1.01197059,1.36389631,-1.30355393,0.78998874,-0.02336732,-0.66328722,0.98318579,-0.83698626,0.33947551,,,,,,,,,,,
1.932889,0.5456442,-1.09054452,1.40110387,-1.24246492,0.62620155,0.18093707,-0.81022991,0.99526894,-0.70152067,0.11607263,,,,,,,,,,,
1.938558,0.60662589,-1.16721462,1.42435035,-1.15898319,0.44619329,0.37910428,-0.92366438,0.95881461,-0.52676278,-0.11462106,,,,,,,,,,,
1.944227,0.67099517,-1.24063544,1.43192781,-1.0534152,0.25417421,0.56406367,-0.9979559,0.87461944,-0.32196919,-0.33791857,,,,,,,,,,,
1.949896,0.73845457,-1.30938953,1.422355,-0.92674763,0.05507838,0.72884211,-1.02899387,0.74603328,-0.09851905,-0.5391629,,,,,,,,,,,
1.955565,0.80863513,-1.37201477,1.39444137,-0.78067073,-0.1455784,0.86688999,-1.01449926,0.5789086,0.13070629,-0.70475561,,,,,,,,,,,
1.961234,0.88109749,-1.42703532,1.34734688,-0.61757603,-0.34187778,0.97240962,-0.95424963,0.38139113,0.35208139,-0.82316067,,,,,,,,,,,
1.966903,0.9553349,-1.47299579,1.28063517,-0.44052656,-0.52770938,1.0406683,-0.85020263,0.16355532,0.55208609,-0.88580363,,,,,,,,,,,
1.972572,1.03077816,-1.50849759,1.19431723,-0.25319857,-0.69700468,1.0682777,-0.70650354,-0.06310054,0.71818977,-0.88778992,,,,,,,,,,,
1.978241,1.10680235,-1.53223608,1.08888311,-0.05979508,-0.84398413,1.05342201,-0.52936931,-0.28627408,0.83970815,-0.82837657,,,,,,,,,,,
1.983910,1.18273532,-1.54303752,0.96531971,0.13506666,-0.96340642,0.99601907,-0.32684911,-0.49355801,0.90856867,-0.71114896,,,,,,,,,,,
1.989579,1.25786767,-1.5398945,0.82511303,0.32649052,-1.05080756,0.89780205,-0.10846962,-0.67317599,0.91992456,-0.54387578,,,,,,,,,,,
1.995248,1.33146414,-1.52199857,0.67023402,0.50945511,-1.10271763,0.76231306,0.11521907,-0.81470734,0.87256638,-0.3380414,,,,,,,,,,,
2.000917,1.40277609,-1.488769,0.50310775,0.67897991,-1.11684355,0.5948049,0.33317371,-0.90975211,0.76909329,-0.10808114,,,,,,,,,,,
2.006586,1.47105472,-1.43987645,0.32656635,0.83029739,-1.09220742,0.40205252,0.53443509,-0.95248944,0.61582306,0.12962952,,,,,,,,,,,
2.012255,1.53556473,-1.37526068,0.1437867,0.95902404,-1.02923198,0.19208082,0.70871907,-0.94008863,0.42243943,0.35795868,,,,,,,,,,,
2.017924,1.59559794,-1.29514153,-0.0417852,1.06132301,-0.92976723,-0.02617919,0.84698614,-0.87294084,0.20139494,0.56028517,,,,,,,,,,,
2.023593,1.65048665,-1.20002258,-0.22652092,1.13405122,-0.79705498,-0.24328944,0.9419545,-0.75469139,-0.03289283,0.72175037,,,,,,,,,,,
2.029262,1.69961623,-1.09068746,-0.40670437,1.1748845,-0.63563154,-0.44973913,0.98852442,-0.59206585,-0.26499767,0.83039501,,,,,,,,,,,
2.034931,1.74243673,-0.96818854,-0.57863143,1.18241498,-0.45117169,-0.63639163,0.98408665,-0.39449739,-0.47952673,0.87808864,,,,,,,,,,,
2.040600,1.77847305,-0.8338286,-0.73871098,1.15621629,-0.25028006,-0.79492051,0.92869431,-0.17357679,-0.66217361,0.86117523,,,,,,,,,,,
2.046269,1.80733363,-0.68913564,-0.88356373,1.09687341,-0.04023926,-0.91821123,0.82508599,0.05764084,-0.80070611,0.78078015,,,,,,,,,,,
2.051938,1.82871708,-0.53583194,-1.01011539,1.00597575,0.17127436,-1.0007068,0.67855726,0.28542848,-0.88581632,0.64275128,,,,,,,,,,,
2.057607,1.84241704,-0.37579805,-1.11568091,0.88607337,0.37649398,-1.03867893,0.49668677,0.49622722,-0.91177044,0.45723625,,,,,,,,,,,
2.063276,1.84832497,-0.21103305,-1.19803706,0.74059838,0.56787101,-1.03041001,0.28893275,0.67747918,-0.87681066,0.23792774,,,,,,,,,,,
2.068945,1.84643131,-0.04361213,-1.25548101,0.57375455,0.73837506,-0.97627659,0.06612302,0.81839881,-0.78327951,0.00103522,,,,,,,,,,,
2.074614,1.83682445,0.12435732,-1.28687295,0.39037956,0.88177154,-0.8787298,-0.16013148,0.91063243,-0.63745773,-0.23593617,,,,,,,,,,,
2.080283,1.81968773,0.29077988,-1.29166146,0.19578542,0.99286458,-0.74217434,-0.37806521,0.94876326,-0.44912774,-0.45550374,,,,,,,,,,,
2.085952,1.79529443,0.45361516,-1.26989097,-0.00441637,1.06769435,-0.57275284,-0.57639192,0.93062998,-0.23089529,-0.6415187,,,,,,,,,,,
2.091622,1.7640011,0.61091859,-1.22219146,-0.20449778,1.10368065,-0.37804775,-0.74490689,0.85743983,0.00268075,-0.78036902,,,,,,,,,,,
2.097291,1.72623928,0.76087879,-1.14975119,-0.39879819,1.09970718,-0.16671717,-0.87502328,0.73367084,0.2360867,-0.86198088,,,,,,,,,,,
2.102960,1.68250601,0.90185054,-1.05427367,-0.58190216,1.05614385,0.05191588,-0.96021273,0.56677237,0.45390862,-0.88054335,,,,,,,,,,,
2.108629,1.63335331,1.03238256,-0.93792108,-0.74880428,0.97480767,0.26829895,-0.9963266,0.366686,0.64186761,-0.83490371,,,,,,,,,,,
2.114298,1.57937707,1.15123967,-0.80324617,-0.89505539,0.85886542,0.47308803,-0.98178208,0.14522049,0.78776382,-0.72860791,,,,,,,,,,,
2.119967,1.52120555,1.25741873,-0.65311558,-1.01688515,0.71268427,0.6575658,-0.91760559,-0.08467696,0.88226465,-0.56958865,,,,,,,,,,,
2.125636,1.45948783,1.35015839,-0.4906272,-1.11129731,0.54163835,0.81402019,-0.80733472,-0.3097049,0.91948556,-0.36953131,,,,,,,,,,,
2.131305,1.39488244,1.42894264,-0.3190247,-1.17613519,0.35188122,0.9360656,-0.65678783,-0.516997,0.89732782,-0.1429722,,,,,,,,,,,
2.136974,1.32804643,1.49349833,-0.14161189,-1.21011629,0.15009542,1.0188932,-0.47371837,-0.69486737,0.8175558,0.09379698,,,,,,,,,,,
2.142643,1.25962517,1.54378716,0.03833015,-1.21283625,-0.05676945,1.05944063,-0.26737654,-0.83346714,0.68561543,0.32393185,,,,,,,,,,,
2.148312,1.19024294,1.57999267,0.21762076,-1.1847435,-0.26175832,1.05647607,-0.04800559,-0.92531469,0.51021324,0.53125261,,,,,,,,,,,
2.153981,1.12049468,1.60250287,0.3932502,-1.1270872,-0.45816116,1.01059636,0.17369735,-0.96567157,0.30269181,0.70138544,,,,,,,,,,,
2.159650,1.05093886,1.61188943,0.56244098,-1.04184195,-0.63974237,0.92414319,0.38712549,-0.95274683,0.0762499,0.82274601,,,,,,,,,,,
2.165319,0.9820916,1.60888414,0.72269903,-0.93161334,-0.80094087,0.8010452,0.58228214,-0.88772396,-0.15493543,0.88729825,,,,,,,,,,,
2.170988,0.91442217,1.5943536,0.87185364,-0.799529,-0.93703438,0.64659716,0.75024985,-0.77461601,-0.37662335,0.89104045,,,,,,,,,,,
2.176657,0.84834971,1.56927284,1.00808599,-0.64911991,-1.04426332,0.46718986,0.88358627,-0.61996447,-0.57539888,0.8341929,,,,,,,,,,,
2.182326,0.78424115,1.53469864,1.12994617,-0.48419671,-1.11991188,0.27000571,0.97662988,-0.4324065,-0.73948087,0.72108449,,,,,,,,,,,
2.187995,0.72241024,1.49174324,1.23635903,-0.30872583,-1.16234585,0.06269617,1.02570434,-0.22214164,-0.8593994,0.55975744,,,,,,,,,,,
2.193664,0.66311775,1.44154913,1.3266198,-0.1267097,-1.1710086,-0.1469434,1.02921634,-0.00033364,-0.92850479,0.36132924,,,,,,,,,,,
2.199333,0.60657255,1.38526545,1.40038029,0.05792528,-1.14637841,-0.3512866,0.98764811,0.22151516,-0.94328362,0.13916632,,,,,,,,,,,
2.205002,0.55293351,1.32402649,1.45762711,0.24142963,-1.08989164,-0.54316349,0.90345106,0.4321801,-0.90347087,-0.0920651,,,,,,,,,,,
2.210671,0.5023122,1.25893254,1.4986531,0.42031818,-1.00383745,-0.71611175,0.78085193,0.62128701,-0.81196108,-0.31740032,,,,,,,,,,,
2.216340,0.45477617,1.19103353,1.52402381,0.59144232,-0.89123031,-0.8645831,0.62558661,0.77981224,-0.67453434,-0.5225589,,,,,,,,,,,
2.222009,0.41035261,1.1213154,1.53454008,0.75204588,-0.75566703,-0.98409947,0.44457939,0.90048676,-0.4994236,-0.69484335,,,,,,,,,,,
2.227678,0.36903241,1.05068937,1.53119863,0.89980453,-0.60117498,-1.0713559,0.2455868,0.97808795,-0.29675804,-0.82389785,,,,,,,,,,,
2.233347,0.33077436,0.97998384,1.51515151,1.03284893,-0.43205791,-1.12427005,0.03682575,1.00961061,-0.0779229,-0.90228353,,,,,,,,,,,
2.239016,0.2955094,0.90993902,1.48766606,1.14977248,-0.25274537,-1.14198049,-0.17339537,0.99431559,0.14512125,-0.92584242,,,,,,,,,,,
2.244685,0.2631449,0.84120401,1.45008625,1.2496249,-0.06765088,-1.12479824,-0.37702536,0.93366188,0.36051737,-0.89383771,,,,,,,,,,,
2.250354,0.23356877,0.77433607,1.4037964,1.33189351,0.11895677,-1.0741174,-0.56658398,0.83113357,0.55714955,-0.80887373,,,,,,,,,,,
2.256023,0.20665345,0.70980197,1.35018797,1.39647402,0.30306569,-0.9922923,-0.73542921,0.69197813,0.72520514,-0.67661357,,,,,,,,,,,
2.261692,0.18225959,0.64798094,1.29063007,1.44363283,0.48101426,-0.88248919,-0.87796946,0.52287593,0.85663447,-0.50532399,,,,,,,,,,,
