R (ang),V=0,V=1,V=2,V=3,V=4,V=5,V=6,V=7,V=8,V=9,E (wavenumbers),,,,,,,,,,
3.423843,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
3.429512,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
3.435181,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
3.440850,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
3.446519,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
3.452188,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
3.457857,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
3.463526,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
3.469195,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
3.474865,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
3.480534,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
3.486203,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
3.491872,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
3.497541,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
3.503210,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
3.508879,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
3.514548,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
3.520217,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
3.525886,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
3.531555,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
3.537224,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
3.542893,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
3.548562,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
3.554231,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
3.559900,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
3.565569,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
3.571238,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
3.576907,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
3.582576,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
3.588245,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
3.593914,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
3.599583,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
3.605252,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
3.610921,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
3.616590,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
3.622259,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
3.627928,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
3.633597,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
3.639266,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
3.644935,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
3.650604,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
3.656273,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
3.661942,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
3.667612,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
3.673281,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
3.678950,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
3.684619,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
3.690288,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
3.695957,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
3.701626,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
3.707295,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
3.712964,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
3.718633,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
3.724302,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
3.729971,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
3.735640,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
3.741309,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
3.746978,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
3.752647,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
3.758316,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
3.763985,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
3.769654,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
3.775323,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
3.780992,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
3.786661,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
3.792330,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
3.797999,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
3.803668,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
3.809337,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
3.815006,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
3.820675,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
3.826344,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
3.832013,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
3.837682,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
3.843351,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
3.849020,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
3.854689,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
3.860358,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
3.866028,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
3.871697,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
3.877366,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
3.883035,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
3.888704,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
3.894373,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
3.900042,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
3.905711,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
3.911380,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
3.917049,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
3.922718,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
3.928387,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
3.934056,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
3.939725,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
3.945394,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
3.951063,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
3.956732,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
3.962401,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
3.968070,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
3.973739,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
3.979408,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
3.985077,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
3.990746,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
3.996415,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
4.002084,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
4.007753,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
4.013422,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
4.019091,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
4.024760,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
4.030429,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
4.036098,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
4.041767,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
4.047436,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
4.053105,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
4.058774,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
4.064444,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
4.070113,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
4.075782,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
4.081451,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
4.087120,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
4.092789,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
4.098458,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
4.104127,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
4.109796,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
4.115465,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
4.121134,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
4.126803,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
4.132472,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
4.138141,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
4.143810,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
4.149479,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
4.155148,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
4.160817,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
4.166486,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
4.172155,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
4.177824,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
4.183493,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
4.189162,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
4.194831,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
4.200500,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
4.206169,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
4.211838,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
4.217507,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
4.223176,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
4.228845,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
4.234514,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
4.240183,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
4.245852,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
4.251521,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
4.257190,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
4.262860,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
4.268529,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
4.274198,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
4.279867,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
4.285536,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
4.291205,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
4.296874,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
4.302543,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
4.308212,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
4.313881,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
4.319550,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
4.325219,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
4.330888,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
4.336557,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
4.342226,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
4.347895,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
4.353564,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
4.359233,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
4.364902,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
4.370571,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
4.376240,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
4.381909,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
4.387578,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
4.393247,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
4.398916,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
4.404585,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
4.410254,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
4.415923,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
4.421592,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
4.427261,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
4.432930,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
4.438599,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
4.444268,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
4.449937,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
4.455607,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
4.461276,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
4.466945,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
4.472614,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
4.478283,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
4.483952,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
4.489621,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
4.495290,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
4.500959,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
4.506628,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
4.512297,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
4.517966,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
4.523635,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
4.529304,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
4.534973,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
4.540642,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
4.546311,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
4.551980,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
4.557649,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
4.563318,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
4.568987,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
4.574656,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
4.580325,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
4.585994,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
4.591663,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
4.597332,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
4.603001,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
4.608670,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
4.614339,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
4.620008,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
4.625677,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
4.631346,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
4.637015,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
4.642684,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
4.648353,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
4.654023,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
4.659692,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
4.665361,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
4.671030,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
4.676699,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
4.682368,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
4.688037,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
4.693706,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
4.699375,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
4.705044,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
